pdf,qnum,problem,solution
EGMO-2016-notes.pdf,5,"Let k and n be integers such that k \ge2 and k \len \le2k -1. Place rectangular tiles,
each of size 1 \times k or k \times 1 on a n \times n chessboard so that each tile covers exactly
k cells and no two tiles overlap. Do this until no further tile can be placed in this
way. For each such k and n, determine the minimum number of tiles that such an
arrangement may contain.
The answer is
(
n
n = k or n = 2k -1
2(n -k + 1)
k < n < 2k -1.
Here are constructions.
{\textbullet} For n = k it's trivial.
{\textbullet} For k < n < 2k -1, observe that one can construct it when n = k + 1 by simply
filling in the perimeter of the (k + 1) \times (k + 1) square with four dominoes, then
one can inductively obtain the next values n = k + 2, k + 3, . . . by adding a new
domino to each row and column, hence increasing the count by 2. An example with
(k, n) = (5, 8) is shown below.

w
w
w
w
w
x
a
b
y
x
a
b
y
x
a
b
y
x
a
b
y
x
a
b
y
z
z
z
z
z
c
c
c
c
c
d
d
d
d
d



{\textbullet} For n = 2k-1 one places a domino in each column, alternating between upper-most
possible and lower-most possible. An example with (k, n) = (3, 5) is shown below.


a
c
e
a
c
e
a
b
c
d
e
b
d
b
d


Now we now prove this is optimal.
Call a row (resp column) bare if it contains no horizontal (resp vertical) domino
contained completely inside it. The main observation is that:","Claim --- The bare columns are consecutive, as are the bare rows.
Proof. Consider a vertical domino D (say) in some column C, and assume it is in the
left half of the board. Then the column to the left of C must also contain a domino,
9

EGMO 2016 Solution Notes
web.evanchen.cc, updated 31 December 2025
otherwise we could add the domino exactly to the left of D since there is not enough
space to fit a horizontal domino to D's left.
Inductively, then, every column left of C is not bare. Similarly, if C had been on the
right half of the board, then all columns to the right of C are not bare.
To finish, we consider two cases.
{\textbullet} If there are no bare columns, then we need at least n dominoes, since each column
contains a domino.
Similarly, if there are no bare rows, we also need at least n dominoes.
{\textbullet} In the case there exist at least one bare row or bare column, note that given k
(consecutive) bare columns, then intersecting them with a bare row gives a place
where we can add an additional domino, contradiction. So there are at most k bare
columns, and hence at least n -(k -1) = n -k + 1 vertical dominoes (one per
non-bare column).
Similarly, there are at least n -k + 1 horizontal dominoes. So there are at least
2(n -k + 1) dominoes total.
This shows one always needs at least min(n, 2(n -k + 1)) dominoes. This resolves every
case except k = n, (in which case the bound is true but not achievable). However, the
case k = n is trivial --- just note that all the dominoes must have the same orientation
when k = n, so we are necessarily in the first case.
10

EGMO 2016 Solution Notes
web.evanchen.cc, updated 31 December 2025"
EGMO-2017-notes.pdf,2,"Find the smallest positive integer k for which there exists a coloring of the positive
integers Z>0 with k colors and a function f : Z>0 \toZ>0 with the following two
properties:
(i) For all positive integers m, n of the same color, f(m + n) = f(m) + f(n).
(ii) There are positive integers m, n such that f(m + n) ̸= f(m) + f(n).","Answer: k = 3.
Construction for k = 3: let
(
n/3
n \equiv0
(mod 3)
n
else
f(n) =
and color the integers modulo 3.
Now we prove that for k = 2 a function f obeying (i) must be linear, even if f : Z>0 \to
R>0. Call the colors blue/red and WLOG f(1) = 1.
First, we obviously have:
Claim --- f(2n) = 2f(n) for every n.
Now we proceed by induction in the following way. Assume that f(1) = 1, f(2) = 2,
. . . , f(2n) = 2n. For brevity let m = 2n + 1 be red and assume for contradiction that
f(m) ̸= m.
The proof now proceeds in four steps. First:
{\textbullet} The number m-2 must be blue. Indeed if m-2 was red we would have f(2m-2) =
f(m) + f(m -2) which is a contradiction as f(2m -2) = 2f(m -1) = 2m -2 and
f(m -2) = m -2.
{\textbullet} The number 2 must be red. Indeed if it was blue then f(m) = f(2)+f(m-2) = m
contradiction.
Observe then that f(m + 2) = f(m) + 2 since m and 2 are both red. Now we consider
two cases:
{\textbullet} If m + 2 is red, then f(2m + 2) = f(m + 2) + f(m) = (f(m) + 2) + f(m). But
f(2m + 2) = f(4n + 4) = 4f(n + 1) = 2m + 2, contradiction.
{\textbullet} If m + 2 is blue, then 2f(m) = f(2m) = f(m +2)+ f(m -2) = f(m)+2+ (m -2).
So then f(m) = m again a contradiction.
So f(m) = m, which completes the induction.
4

EGMO 2017 Solution Notes
web.evanchen.cc, updated 31 December 2025"
EGMO-2017-notes.pdf,3,"There are 2017 lines in the plane such that no three of them go through the same
point. Turbo the snail sits on a point on exactly one of the lines and starts sliding
along the lines in the following fashion: she moves on a given line until she reaches
an intersection of two lines. At the intersection, she follows her journey on the
other line turning left or right, alternating her choice at each intersection point she
reaches. She can only change direction at an intersection point. Can there exist a
line segment through which she passes in both directions during her journey?
Color the regions of the plane black and white in alternating colors. Then:","Claim --- Turbo will always move in one orientation around black regions and the
other orientation around white regions.
This completes the proof, even if Turbo may pick which of left/right she follows each
time!
Remark. An example of a cyclic path: take a pentagon and extend its sides to form a star.
Then Turbo can trace around the exterior of the star.
5

EGMO 2017 Solution Notes
web.evanchen.cc, updated 31 December 2025
{\textsection}2 Solutions to Day 2"
EGMO-2018-notes.pdf,2,"Consider the set
A =

1 + 1
k : k = 1, 2, 3, . . .

.
For every integer x \ge2, let f(x) denote the minimum integer such that x can be
written as the product of f(x) elements of A (not necessarily distinct). Prove that
there are infinitely many pairs of integers x \ge2 and y \ge2 for which
f(xy) < f(x) + f(y).
One of many constructions: let n = 2e + 1 for e \equiv5 (mod 10) and let x = 11, y = n/11
be our two integers.
We prove two lemmas:","Claim --- For any m \ge2 we have f(m) \ge\lceillog2 m\rceil.
Proof. This is obvious.
It follows that f(n) = e + 1, since n =
n
n-1 \cdot 2e.
Claim --- f(11) = 5.
Proof. We have 11 = 33
32 \cdot 4
3 \cdot 23. So it suffices to prove f(11) > 4.
Note that a decomposition of 11 must contain a fraction at most 11
10 = 1.1. But
23 \cdot 1.1 = 8.8 < 11, contradiction.
To finish, note that
f(11) + f(n/11) \ge5 + log2(n/11) = 1 + log2(16n/11) > 1 + e = 1 + f(n).
Remark. Most solutions seem to involve picking n such that f(n) is easy to compute.
Indeed, it's hard to get nontrivial lower bounds other than the log, and even harder to
actually come up with complicated constructions. It might be said the key to this problem
is doing as little number theory as possible.
4

EGMO 2018 Solution Notes
web.evanchen.cc, updated 31 December 2025"
EGMO-2018-notes.pdf,4,"Let n \ge3 be an integer. Several non-overlapping dominoes are placed on an n \times n
board. The value of a row or column is the number of dominoes that cover at least
one cell of that row or column. A domino configuration is called balanced if there
exists some k \ge1 such that every row and column has value k.
Prove that a balanced configuration exists for every n \ge3 and find the minimum
number of dominoes needed in such a configuration.
The answer is 2n/3 when n \equiv0 (mod 3), and 2n otherwise.","{\textparagraph} Proof this is best possible.
To prove these are best possible, assume there are d
dominoes.
Claim --- In any balanced configuration, we always have k \cdot 2n = 3d.
Proof. Consider counting the number of ordered pairs
(row or column, domino touching at least one cell in that row or column).
On the one hand, this is equal to k \cdot 2n, because there are 2n choices for the row and
column, and by the balanced hypothesis, there are k dominoes for that row or column.
On the other hand, it must be equal to 3d, because for each domino there are either
one column and two rows it touches, or two columns and one row.
Hence the result.
Written another way, we have
d = 2n \cdot k
3.
Since k \ge1, the first few possible values of d are 2n/3, 4n/3, 2n, . . . . So we get a lower
bound by taking the first integer in this sequence.
{\textparagraph} Constructions.
When n \equiv0 (mod 3), one takes block-diagonal copies of the following
3 \times 3 square with k = 1.



A
A
B
B
.
On the other hand, we give below construction for 4 \len \le7 which have k = 3 and
2n dominoes. By taking block-diagonal copies of these, we obtain a k = 3 construction
using 2n dominoes for any value of n \ge4.


A
A
B
B
C
H
X
C
H
X
D
G
Y
Y
D
G
F
F
E
E


A
A
B
C
D
D
B
C
W
X
Y
Y
W
X
Z
Z




6

EGMO 2018 Solution Notes
web.evanchen.cc, updated 31 December 2025
A
A
B
B
C
W
W
X
C
P
X
D
H
P
D
H
Z
Q
Q
G
Z
Y
Y
G
F
F
E
E


A
A
B
C
D
D
B
C
W
W
Y
Z
X
X
Y
Z
P
Q
R
R
P
Q
S
S






Remark. Most of the difficulty of the problem is the construction for n \in{5, 7}.
7

EGMO 2018 Solution Notes
web.evanchen.cc, updated 31 December 2025"
EGMO-2018-notes.pdf,6,"Fix a real number 0 < t < 1
2.
(a) Prove that there exists a positive integer n such that for every set S of n positive
integers, the following holds: there exist distinct x, y \inS and nonnegative
integer m \ge0 such that |x -my| \lety.
(b) Determine whether there exists an infinite set S of positive integers such that
the following holds: for any distinct x, y \inS and positive integer m > 0, we
have |x -my| > ty.","{\textparagraph} Solution to (a).
Assume not. Let S = {s1 < \cdot \cdot \cdot < sn}. Consider
1 > s1
s2
> s1
s3
> \cdot \cdot \cdot > s1
sn
> t.
Note that two of the fractions above are within a factor of t1/(n-1) of each other; taking
n large enough so that t1/(n-1) \ge1 -t gives the conclusion.
{\textparagraph} Solution to (b).
Yes, such a set S exists.
To construct it, we employ a greedy algorithm. Let N be a large integer such that
t < 1/2 -1/N. We define S = {s1 < s2 < . . . } inductively as follows.
{\textbullet} First, let s1 be any prime number exceeding N.
{\textbullet} Then, given s1, . . . , sk, we let sk+1 equal a prime number which is greater than
2sk, and is congruent to si-1
2
(mod si) for i = 1, . . . , k. This is possible by Chinese
remainder theorem and Dirichlet theorem.
By construction, this works: if i < j then si/sj < 1/2 while sj/si has fractional part
within s-1
i
of 1/2.
9"
EGMO-2019-notes.pdf,1,"Find all triples (a, b, c) of real numbers such that ab + bc + ca = 1 and
a2b + c = b2c + a = c2a + b.","Answer: (\pm1/
\sqrt
3, \pm1/
\sqrt
3, \pm1/
\sqrt
3) where the signs correspond, and (\pm1, \pm1, 0) and per-
mutations where the signs correspond. These work and we prove that is all.
We begin by eliminating the condition via homogenization: the first equality now reads
a2b + c [ab + bc + ca] = b2c + a [ab + bc + ca]
\Leftarrow\Rightarrowc2(b + a) = c(b2 + a2)
\Leftarrow\Rightarrowc = 0 or a2 + b2 = c(a + b).
Cyclic variations hold. So we have two cases.
{\textbullet} If any of the variables is zero, say a = 0, then the other two are nonzero. So from
b2 = bc we get b = c giving (\pm1, \pm1, 0).
{\textbullet} Now assume all three variables are nonzero, so a2 + b2 = c(a + b). If we sum
cyclically we get
2(a2 + b2 + c2) = 2(ab + bc + ca) \Leftarrow\Rightarrow(a -b)2 + (b -c)2 + (c -a)2 = 0
which forces a = b = c and gives the last solution.
3

EGMO 2019 Solution Notes
web.evanchen.cc, updated 31 December 2025"
EGMO-2019-notes.pdf,2,"Let n be a positive integer. Dominoes are placed on a 2n \times 2n board in such a way
that every cell of the board is (orthogonally) adjacent to exactly one cell covered by
a domino. For each n, determine the largest number of dominoes that can be placed
in this way.
The answer is
 n+1
2

and a construction is shown below.
For each domino, its aura consists of all the cells which are adjacent to a cell of the
domino. There are up to eight squares in each aura, but some auras could be cut off by
the boundary of the board, which means that there could be as few as five squares. So
we want to estimate how many auras get cut off.
We denote by a, b, c, k the number of auras with 5, 6, 7, 8 cells on the boundary, so
we want an upper bound on a + b + c + k. Note also that a \le4 since such a cell uses a
corner of the grid.
The big observation about the auras on the edge:","Claim --- The auras of type a, b, c have 4, 4, and 3-4 cells on the boundary of
the grid, respectively. (The boundary is the 4(2n -1) cells touching an edge of the
board.)
Consequently, we have a bound 4a+4b+3c \le4(2n-1). On the other hand, we obviously
have 5a + 6b + 7c + 8k = 4n2. Therefore,
4n2 + 2(2n -1) \ge(5a + 6b + 7c + 8k) + (2a + 2b + 1.5c)
= 8(a + b + c + k) + 0.5c -a
\ge8(a + b + c + k) + 0 -4
=\Rightarrown(n + 1)
2
+ 1
4 \gea + b + c + k
which implies the desired bound after taking the floor of left-hand side.
4

EGMO 2019 Solution Notes
web.evanchen.cc, updated 31 December 2025
Remark. In fact IMO 1999/3 shows the reverse bound: we now give a proof that every
tiling in this problem has exactly 1
2n(n + 1) dominoes. Color the board as shown below into
""rings"".
Every aura covers exactly four blue cells. Done.
5

EGMO 2019 Solution Notes
web.evanchen.cc, updated 31 December 2025"
EGMO-2020-notes.pdf,2,"Find all lists (x1, x2, . . . , x2020) of non-negative real numbers such that the following
three conditions are all satisfied:
{\textbullet} x1 \lex2 \le\cdot \cdot \cdot \lex2020;
{\textbullet} x2020 \lex1 + 1;
{\textbullet} there is a permutation (y1, y2, . . . , y2020) of (x1, x2, . . . , x2020) such that
2020
X
2020
X
i=1
((xi + 1)(yi + 1))2 = 8
i=1
x3
i .
The main point of the problem is to prove an inequality.","Claim --- If a and b are real numbers with |a -b| \le1, then
(a + 1)2(b + 1)2 \ge4(a3 + b3).
Moreover, equality holds only when {a, b} = {1, 0} or {a, b} = {2, 1}.
Proof. Write
a3 + b3 = (a + b)(a2 -ab + b2) = (a + b)[(a -b)2 + ab]
\le(a + b)(1 + ab)
2
= (a + 1)2(b + 1)2
\le
(a + b) + (1 + ab)
4
.
2
From this it follows that (xn)n should be either (1, . . . , 1, 2, . . . , 2) or (0, . . . , 0, 1, . . . , 1).
Remark. There is a sense in which the problem must be an inequality, because given a
fixed permutation of the indices of yi by xi, one gets an equation which a priori ought to
cut out a codimension 1 surface in R2020. So the fact that the answer set appears finite is
an indication that some inequality at play here.
4

EGMO 2020 Solution Notes
web.evanchen.cc, updated 31 December 2025"
EGMO-2020-notes.pdf,3,"Let ABCDEF be a convex hexagon such that \angle A = \angle C = \angle E and \angle B = \angle D = \angle F
and the (interior) angle bisectors of \angle A, \angle C, and \angle E are concurrent. Prove that
the (interior) angle bisectors of \angle B, \angle D, and \angle F must also be concurrent.
In general, if hexagon ABCDEF has \angle A = \angle C = \angle E and \angle B = \angle D = \angle F, then its
sides can be extended to form two equilateral triangles PQR and XY Z, as shown.
P
Y
B
A
C
Z
F
Q
R
D
E
X
The problem is solved upon proving the following claim.","Claim --- The angle bisectors of \angle A, \angle C, \angle E are concurrent if and only if the
unique spiral similarity sending PQR to Y ZX is a rotation; equivalently, the two
triangles are congruent.
P
Y
B
2\theta
A
Z
C
O
2\theta
F
2\theta
Q
R
D
E
X
Proof of ""if"" direction. Let O be the center of the rotation. Then O is equidistant form
Y Z and PQ by rotation; similarly for the other pairs of sides. So the bisectors meet at
O.
5

EGMO 2020 Solution Notes
web.evanchen.cc, updated 31 December 2025
Proof of ""only if"" direction. Let O be the concurrency point. Let \angle PAB = \angle RCD =
\angle QEF = 2\theta Since \angle APC = \angle AY C = 60{\textopenbullet}the quadrilateral PACY is cyclic. But
\angle PAO + \angle PCO = (90{\textopenbullet}+ \theta) + (90{\textopenbullet}-\theta) = 180{\textopenbullet}, so PAOCY is cyclic.
Now \angle PAO = \angle Y CO
=\Rightarrow
OP = OY , and \angle POY = 2\theta. So O is the center of
rotation from \bigtriangleupPQR to \bigtriangleupY XZ with angle 2\theta.
6

EGMO 2020 Solution Notes
web.evanchen.cc, updated 31 December 2025
{\textsection}2 Solutions to Day 2"
EGMO-2020-notes.pdf,5,"Triangle ABC has circumcircle \Gamma and obeys \angle BCA > 90{\textopenbullet}. There is a point P in the
interior of the line segment AB such that PB = PC and the length of PA equals
the radius of \Gamma. The perpendicular bisector of PB intersects \Gamma at the points D and
E. Prove P is the incenter of triangle CDE.
Let O be the center of \Gamma and M the arc midpoint of DE.","Claim --- Quadrilateral APMO is a rhombus.
Proof. Since PA = MO and both are perpendicular to DE, it follows APMO is a
parallelogram. In fact though, because AO = MO, we get the rhombus.
M
A
B
D
E
D
P
J
E
F
C
B
C
O
O
A
IMO 2002/2
EGMO 2020/5
Since PC = PB, and PA = PM, it follows that C, P, M are collinear now.
Claim --- We have MP = MD = ME equal to the radius of \Gamma.
Proof. Note PBMO is an isosceles trapezoid. Since DE is the perpendicular bisector of
PB, it is the perpendicular bisector of OM too. Hence MDOE is a rhombus (with 60{\textopenbullet}
internal angles), the end.
Since MP = MD = ME we are done by Fact 5.
Remark. The same figure appears in IMO 2002/2, drawn on the left for contrast.
8

EGMO 2020 Solution Notes
web.evanchen.cc, updated 31 December 2025"
EGMO-2020-notes.pdf,6,"Find all integers m > 1 for which the sequence (an)n\ge1 defined recursively by
an+2 = m(an+1 + an) -an-1
with initial conditions a1 = a2 = 1 and a3 = 4 contains only perfect squares.
The answer is m = 2 and m = 10. The verification they work is left as an exercise. Now
compute the first several terms:
a1 = 1
a2 = 1
a3 = 4
a4 = 5m -1
a5 = 5m2 + 3m -1
a6 = 5m3 + 8m2 -2m -4.
We will now prove:","Claim --- If a4 \cdot a6 is a square then m \in{2, 10}.
Proof. A computation gives
16a4a6 = 400m4 + 560m3 -288m2 -288m + 64
2
+ 508
=

20m2 + 14m -121
10 m -8241
100 .
10
Let A = 200m2 + 140m -121 \equiv-1 (mod 20). Then 42A + 441 > 5080m -8241 for all
m and hence
A2 < A2 + 5080m -8241
|
{z
}
=1600a3a5
< (A + 21)2.
But the inner term is the square of a multiple of 20 so it must equal (A + 1)2. Thus, we
have
2(200m2 + 140m -121
|
{z
}
=A
) + 1 = 5080m -8241 =\Rightarrowm \in{2, 10}
as desired.
Remark. In general, if f(x) \inZ[x] has even degree and the leading coefficient is a square,
then f(x) should be a square finitely often (unless f is itself the square of a polynomial).
The proof proceeds along the same lines, by bounding f between two squares. See China
TST 2001 for example which asked students to determine all x for which
f(x) = x6 + 15x5 + 85x4 + 225x3 + 274x2 + 120x + 1
9

EGMO 2020 Solution Notes
web.evanchen.cc, updated 31 December 2025
was equal to a perfect square.
10"
EGMO-2021-notes.pdf,2,"Find all functions f : Q \toQ such that the equation
f(xf(x) + y) = f(y) + x2
holds for all rational numbers x and y.
The answers are f(x) \equiv+x and f(x) \equiv-x which work. To show they are the only ones,
we follow an approach similar to SnowPanda.","Claim --- If f(z) = 0 then z = 0. In other words, f has at most one root, at 0.
Proof. Take P(z, 0).
Claim --- The function f is linear.
Proof. Let a, b \inQ be any two nonzero rational numbers, so f(a), f(b) ̸= 0. Choose
nonzero integers m and n such that
n
m = af(a)
bf(b) .
Then for any y \inQ we have
f(y + maf(a)) = f(y) + m \cdot a2
f(y + nbf(b)) = f(y) + n \cdot b2.
The two left-hand sides were equal by construction, so we get
m = a2
af(a)
bf(b) = n
b2 .
Thus f(a)/a = f(b)/b, as needed.
Once f is linear we here quickly recover the solution set.
4

EGMO 2021 Solution Notes
web.evanchen.cc, updated 31 December 2025"
EGMO-2021-notes.pdf,4,"Let ABC be a triangle with incenter I and let D be an arbitrary point on the side
BC. Let the line through D perpendicular to BI intersect CI at E. Let the line
through D perpendicular to CI intersect BI at F. Prove that the reflection of A
across the line EF lies on the line BC.
We begin as follows:","Claim --- AEIF is cyclic.
Proof. Let X = CA \capDF. Then
\measuredangleFXA = \measuredangleDXC = \measuredangleCDX = 90{\textopenbullet}-1
2C = \measuredangleAIB = \measuredangleFIA
\measuredangleEXF = \measuredangleEXD = \measuredangleXDE = \measuredangleFDE = \measuredangleEIF
which implies AFXI and FXIE are cyclic, respectively.
A
F
I
X
E
B
C
D
Now, the dilation of the Simson line of A to \bigtriangleupIEF should be collinear, but the reflections
of A about lines BI and CI lie on line BC by definition. This solves the problem.
6

EGMO 2021 Solution Notes
web.evanchen.cc, updated 31 December 2025"
EGMO-2021-notes.pdf,6,"Does there exist a nonnegative integer a for which the equation
jm
k
+
jm
k
+
jm
k
+ \cdot \cdot \cdot +
jm
k
= n2 + a
1
2
3
m
has more than one million different solutions (m, n) where m and n are positive
integers?
The answer is yes. In fact, we prove the following general version:","Claim --- Consider any function f : N \toN satisfying f(m) = o(m2). Then for some
a, the equation
f(m) = n2 + a
has at least 1000000 solutions (m, n).
Proof. We consider triples (m, n, a) satisfying the equation with the additional property
that
n =
jp
f(m)
k2
=\Rightarrowa = f(m) -n2 \in[0, 2
p
f(m)].
Now, let M be large enough that maxM
m=1 f(m) <
M2
2\cdot1012 . Then there are M triples, but
a < M
106 in each triple. So some a appears 106 times.
8"
IMO-1997-notes.pdf,1,"In the plane there is an infinite chessboard. For any pair of positive integers m
and n, consider a right-angled triangle with vertices at lattice points and whose
legs, of lengths m and n, lie along edges of the squares. Let S1 be the total area
of the black part of the triangle and S2 be the total area of the white part. Let
f(m, n) = |S1 -S2|.
(a) Calculate f(m, n) for all positive integers m and n which are either both even
or both odd.
(b) Prove that f(m, n) \le1
2 max{m, n} for all m and n.
(c) Show that there is no constant C such that f(m, n) < C for all m and n.
In general, we say the discrepancy of a region in the plane equals its black area minus
its white area. We allow negative discrepancies, so discrepancy is additive and f(m, n)
equals the absolute value of the discrepancy of a right triangle with legs m and n.
For (a), the answers are 0 and 1/2 respectively. To see this, consider the figure shown
below.
A
M
P
Q
B
C
Notice that triangles APM and BQM are congruent, and when m \equivn (mod 2), their
colorings actually coincide. So, the discrepancy of the triangle is exactly equal to the
discrepancy of CPQB, which is an m \times n/2 rectangle and hence equal to 0 or 1/2
according to parity.
For (b), note that a triangle with legs m and n, with m even and n odd, can be
dissected into one right triangle with legs m and n -1 plus a thin triangle of area 1/2
which has height m and base 1. The former region has discrepancy 0 by (a), and the
latter region obviously has discrepancy at most its area of m/2, hence f(m, n) \lem/2 as
needed. (An alternative slower approach, which requires a few cases, is to prove that two
adjacent columns have at most discrepancy 1/2.)
For (c), we prove:
3

IMO 1997 Solution Notes
web.evanchen.cc, updated 31 December 2025","Claim --- For each k \ge1, we have
f(2k, 2k + 1) = 2k -1
6
.
Proof. An illustration for k = 2 is shown below, where we use (0, 0), (0, 2k), (2k + 1, 0)
as the three vertices.
WLOG, the upper-left square is black, as above. The 2k small white triangles just below
the diagonal have area sum
1
2 \cdot
1
2k + 1 \cdot 1
2k

12 + 22 + \cdot \cdot \cdot + (2k)2
= 4k + 1
12
The area of the 2k black polygons sums just below the diagonal to
2k
X

1 -1
2k \cdot i2

= 2k -4k + 1
12
= 20k -1
2 \cdot
1
2k + 1 \cdot 1
12
.
i=1
Finally, in the remaining 1 + 2 + \cdot \cdot \cdot + 2k squares, there are k more white squares than
black squares. So, it follows
f(2k, 2k + 1) =
-k + 20k -1
= 2k -1
12
-4k + 1
6
.
12
4

IMO 1997 Solution Notes
web.evanchen.cc, updated 31 December 2025"
