pdf,qnum,answer_choice,problem,solution,id
level1_solutions.pdf,18,a,"Which of the expressions is equal to 0 for every x?
(a) (x + 1)(x -1) -x2 + 1
(b) x0 -1
(c)
p
x2 -x
(d) None of them is equal to 0 for every x.
(e) More than one of them is 0 for every x.",":
-(x + 1)(x -1) -x2 + 1 = x2 -1 -x2 + 1 = 0 for every x.
-x0 -1 is undefined when x = 0.
x2 -x is only equal to 0 when x \ge0.
-
p

2022 SVSU Math Olympics
Level I Solutions --- page 10 of 12",604aaa
level1_solutions.pdf,19,a,"The vertices of an equilateral triangle lie on a circle with radius 2. The area of the triangle is
(a) 3
\sqrt
3
(b) 2
\sqrt
3
(c) 5
\sqrt
3
(d) 4
\sqrt
3
(e) None of the above",": Draw the triangle and the circle. Lable the vertices of the triangle A, B and C,
and the center of the circle O.
Let T be the midpoint of AC. Let x = |TA| and y = |TO|.
The triangle \bigtriangleupTAO is a right triangle, and so x2+y2 = 4. Similarly,
the triangle \bigtriangleupTAB is a right triangle, and so x2 + (2 + y)2 = 4x2, or
(2 + y)2 = 3x2. Combining the equations together we get
B
2
2x
(2 + y)2 = 3(4 -y2)
O
2
2
y
(2 + y)2 = 3(2 + y)(2 -y)
T
x
C
A
2 + y = 3(2 -y)
2 + y = 6 -3y
4y = 4
y = 1
4 -y2 =
\sqrt
3, and the area of the triangle is A = x(y + 2) =
\sqrt
3(1 + 2) = 3
\sqrt
Then x =
q",605aaa
level1_solutions.pdf,20,b,"How many 7-digit positive integers are made up of the digits 0 and 1 only and are divisible
by 6?
(a) 10
(b) 11
(c) 16
(d) 21
(e) 33",": Let n be a 7-digit positive integer made up of the digits 0 and 1 only, and that
is divisible by 6. The leftmost digit of n cannot be 0, so must be 1.
Since n is divisible by 6, then n is even, which means that the rightmost digit of n cannot be
1, and so must be 0.
Therefore, n has the form 1pqrst0 for some digits p, q, r, s, t each equal to 0 or 1.
Now, n is divisible by 6 exactly when it is divisible by 2 and by 3.
Since the ones digit of n is 0, then it is divisible by 2.
n is divisible by 3 exactly when the sum of its digits is divisible by 3. The sum of the digits of
n is 1 + p + q + r + s + t. Since each of p, q, r, s, t is 0 or 1, then 1 \le1 + p + q + r + s + t \le6.
Thus, n is divisible by 3 exactly when 1 + p + q + r + s + t is equal to 3 or to 6.
That is, n is divisible by 3 exactly when either 2 of p, q, r, s, t are 1s or all 5 of p, q, r, s, t are 1s.
There are 10 ways for 2 of these to be 1s.
These correspond to the pairs pq, pr, ps, pt, qr, qs, qt, rs, rt, st.
There is 1 way for all 5 of p, q, r, s, t to be 1s. Thus, there are 1 + 10 = 11 such 7-digit integers.

2022 SVSU Math Olympics
Level I Solutions --- page 11 of 12",606aaa
level1_solutions.pdf,21,b,"Suppose that x and y satisfy x-y
x+y = 9 and
xy
x+y = -60. The value of (x + y) + (x -y) + xy is
(a) -50
(b) -150
(c) -14310
(d) 210
(e) 14160",": Let V = (x + y) + (x -y) + xy. Then
V
x + y = x + y
x + y + x -y
x + y +
xy
x + y = 1 + 9 -60 = -50
and so V = -50(x + y). Let n = x + y. Then x -y = 9(x + y) = 9n. Squaring both sides gives
us x2 -2xy + y2 = 81n2. Since x + y = n, we also get x2 + 2xy + y2 = n2. Subtracting the two
equations will give us -4xy = 80n2 or xy = -20n2.
At the same time we know that xy
n = -60. So
n = -20n2
-60 = xy
n
= -20n
which means that n = 3.
Then V = -50n = -150.",607aaa
level1_solutions.pdf,22,c,"A total of n points are equally spaced around a circle and are labeled with the integers 1 to
n, in order. Two points are called diametrically opposite if the line segment joining them
is a diameter of the circle. If the points labeled 7 and 35 are diametrically opposite, then n
equals
(a) 54
(b) 55
(c) 56
(d) 57
(e) None of the above",": The number of points on the circle equals the number of spaces between the
points around the circle. Moving from the point labeled 7 to the point labeled 35 requires
moving 35 -7 = 28 points and so 28 spaces around the circle.
Since the points labeled 7 and 35 are diametrically opposite, then moving along the circle
from 7 to 35 results in traveling halfway around the circle.
Since 28 spaces makes half of the circle, then 2 \cdot 28 = 56 spaces make the whole circle. Thus,
there are 56 points on the circle, and so n = 56.",608aaa
level1_solutions.pdf,23,a,"What is the area of a rhombus that has sides of length 10 cm and diagonals that differ in
length by 4 cm?
(a) 96 cm2
(b) 100 cm2
(c) 100
\sqrt
2 cm2
(d) Not enough information given.
(e) None of the above",": Start by drawing the rhombus and the two diagonals.

2022 SVSU Math Olympics
Level I Solutions --- page 12 of 12
Note that in a rhombus, the diagonals bisect each other and
meet at a right angle. Label the length of each half of the
shorter diagonal as x cm. Each half of the longer diagonal
will then be x + 2 cm. The rhombus will then consists of 4
congruent right triangles, each with hypotenuse 10 cm and
sides x cm and x + 2 cm. From the Pythagorean Theorem,
x2 +(x+2)2 = 100. This equation has one positive solution,
x = 6. Then the area of each of the four right triangle that
form the rhombus is 1
C
10 cm
D
x
x + 2
10 cm
10 cm
x
x + 2
A
10 cm
B
2\cdot6\cdot8 = 24cm2. The area of the rhombus is 4\cdot24cm2 = 96cm2.
2x(x+2) = 1",609aaa
level1_solutions.pdf,24,a,"Point P lies inside an equilateral triangle whose sides are of length 2. If the distances from P
to each side of the triangle are x, y and z, what is x + y + z?
(a)
\sqrt
3
(b) 2
\sqrt
3
(c) 3
\sqrt
3
(d) Not enough information given.
(e) None of the above",": The picture below shows an equilateral triangle \bigtriangleupABC with the point P.
The area of the \bigtriangleupABC is equal to
B
1
22h = h =
q
22 -12 =
p
3
The same area can be computed as the sum of the areas
of triangles \bigtriangleupBPC, \bigtriangleupAPC and \bigtriangleupAPB.
The area of \bigtriangleupAPC is 1
h
x
2
2
22y = y.
The area of \bigtriangleupBPC is 1
P
22x = x.
The area of \bigtriangleupAPB is 1
z
22z = z.
Therefore x + y + z = h =
\sqrt
y",610aaa
level1_solutions.pdf,25,b,"A rectangle is given with length l and width w, where l > w. One of them is increased by 20%,
while the other is decreased by 20%. What happens to the area of the rectangle?
(a) It stays the same.
(b) It always decreases.
(c) It always increases.
(d) It increases only if the l is increased.
(e) It increases only if the w is increased.",": Let's call one of the dimensions a and the other b. Since the area is A = ab
and multiplication is commutative, it does not matter which one is which! If we increase a by
20%, the new dimension will be 1.2a. If we decrease b by 20%, the new dimension will be 0.8b.
Then the new area will be (1.2a)(0.8b) = 1.2 \cdot 0.8ab = 0.96ab. The area will always decrease
by 4%.",611aaa
level2_solutions.pdf,1,a,"For n \ge2, let kn be the product 5 \cdot 10 \cdot 17 \cdot 26 \cdot \cdot \cdot \cdot \cdot (n2 + 1), and let
Sn =

1 -1
 
1 -1

\cdot \cdot \cdot

1 -1

.
24
34
n4
What is Sn/kn?
n4 + 1
(c) n4 + 1
n2
(a) 1
2
1
(n!)2

1 + 1

(b)
1
kn
2n + 2 \cdot 1
n
n!
(d)
1
kn
1
n4
1
((n -1)!)4
(e) None of the above",": Rewrite
Sn =

1 -1
 
1 + 1
 
1 -1
 
1 + 1

\cdot \cdot \cdot

1 -1
 
1 + 1

22
22
32
32
n2
n2
  5
 n2 + 1
=

1 -1
 
1 -1
 10

\cdot \cdot \cdot

1 -1

22
22
32
32
n2
n2
Dividing by kn and canceling gives us
  1
  1
  1
Sn
kn
=

1 -1
 
1 -1

\cdot \cdot \cdot

1 -1

22
22
32
32
n2
n2
=
1
(n!)2

1 -1
 
1 -1

\cdot \cdot \cdot

1 -1

22
32
n2
because 22 \cdot 32\cdot \cdot \cdotn2 = (2 \cdot 3\cdot \cdot \cdotn)2 = (n!)2.
Using the difference of squares again,
Sn
kn
=
1
(n!)2

1 -1
 
1 + 1
 
1 -1
 
1 + 1

\cdot \cdot \cdot

1 -1
 
1 + 1

2
2
3
3
n
n
2 -1
 2 + 1
 3 -1
 3 + 1

\cdot \cdot \cdot
n -1
 n + 1
=
1
(n!)2

2
2
3
3
n
n

\cdot \cdot \cdot
n -1 + 1
 n -1
 n + 1
=
1
(n!)2
1
 3
 2
 4
 3
 5
 4

n -1
2
2
3
3
4
4
5
n
n
! 3
! 5
!
 3
!
!
!
!
! n + 1
n -1
2
4
4
n
=
1
(n!)2
1

\cdot \cdot \cdot
n
n -1
5
4
4
3
3
2
2
n
 n + 1
=
1
(n!)2
1

2
n

2022 SVSU Math Olympics
Level II Solutions --- page 2 of 23",612aaa
level2_solutions.pdf,2,e,"Consider the following equation:
x
.
3x -6x = 12x -
3
2
Which of the following is NOT a solution?
(a) 3\pii
ln 2
(b) 0
(c) 6\pii
ln 2
(d) 27\pii
ln 2
(e) All are solutions",": Rewrite
x
3x -6x = 12x -
3
2
as
x
= 0.
3x -6x -12x +
3
2
Dividing both sides by 3x gives us
x
= 0.
1 -2x -4x +
1
2
We can then multiply by 2x to get
2x -4x -8x + 1 = 0
which can be written as
2x -(2x)2 -(2x)3 + 1 = 0
The equation
u -u2 -u3 + 1 = 0
has two easy to guess solutions, u = 1 and u = -1. We can substitute 2x for u:
-If u = 1, then 2x = 1. This can be written as
ex ln 2 = 1
which is equaivalent to
x ln 2 = 2k\pii for any integer k
Therefore any number x in the form 2k\pii
ln 2 is a solution of the original equation.
-If u = -1, then 2x = -1. This can be written as
ex ln 2 = -1
which is equaivalent to
x ln 2 = (2k + 1)\pii for any integer k

2022 SVSU Math Olympics
Level II Solutions --- page 3 of 23
Therefore any number x in the form (2k+1)\pii
ln 2
is a solution of the original equation.
Since any even integer can be written as 2k for some integer k, and any odd integer can be
written as 2k + 1 for some integer k, all numbers in the form
n\pii
ln 2
are solutions of the original equation.",613aaa
level2_solutions.pdf,3,d,"Consider the equation p(x) : ax2 + bx + c = 0 whose coefficients a, b and c are all non-zero,
and each of them satisfies an equation that results from removing the term containing that
coefficent from the equation p(x); for example, the coefficient b is a solution of the equation
ax2 + c = 0. What is the sum of all solutions of p(x)?
(a) Always 1
(b) Always -1
(c) Always 2
(d) 1 or -1
(e) 1 or 2",": This is what we know about the coefficients a, b and c:
-a is a solution of bx + c = 0, so ab + c = 0.
-b is a solution of ax2 + c = 0, so ab2 + c = 0.
-c is a solution of ax2 + bx = 0, so ac2 + bc = 0.
-a, b and c are all non-zero.
From the first two equalities we get ab = ab2, and since a and b are non-zero, we get b = 1.
-With b = 1, the first two equations both become a + c = 0
-The third equation becomes ac2 + c = 0.
From these two equalities we get ac2 = a and since a ̸= 0, we get c2 = 1 or c = \pm1. Since
a + c = 0, a = -c = \mp1.
That gives us only two possibilities for p(x):
-One is p(x) : x2 + x -1 = 0. The solutions are
-1 \pm
\sqrt
1 + 4
2
= -1 \pm
\sqrt
5
2
The sum of these two solutions is -1.
-The other is p(x) : -x2 + x + 1 = 0. Then the solutions are
-1 \pm
\sqrt
1 + 4
-2
= -1 \pm
\sqrt
5
-2
The sum of these two solutions is 1.
Alternatively, instead of discussing the two possibilities for p(x), we can rewrite the equation
as x2 + b
ax + c
a = 0. Since c
a = -1 < 0, the equation must have two real solutions. The sum of
the two solutions is -b
a = \pm1.

2022 SVSU Math Olympics
Level II Solutions --- page 4 of 23",614aaa
level2_solutions.pdf,4,d,"Find the sum of the first five terms of the series
2
3, 4
9, 8
27, . . .

.
(a) 64
81
(b) 550
243
(c) 32
81
(d) 422
243
(e) None of the above",": The terms of this series form a geometric sequence with first term a0 = 2
3 and
common ratio r = 2",615aaa
level2_solutions.pdf,5,c,"Suppose f is a function such that f(n + 1) = f(n) + 3f(n -1), for all integers n. If f(4) = 151 and
f(1) = 1, what is f(-1)?
(a) 12
(b) 4
(c) -11
3
(d)
13
3
(e) None of the above",": f(4) = f(3) + 3f(2).
f(2) = f(1) + 3f(0) = 1 + 3f(0) and f(3) = f(2) + 3f(1) = 1 + 3f(0) + 3 \cdot 1 = 4 + 3f(0).
Putting these into f(4) and simplifying we get
151 = 4 + 3f(0) + 3(1 + 3f(0)) = 7 + 12f(0).
So 144 = 12f(0) and f(0) = 12. Then since f(1) = f(0) + 3f(-1) we get f(-1) = (f(1) -f(0))/3 =
(1 -12)/3 = -11/3.

2022 SVSU Math Olympics
Level II Solutions --- page 5 of 23",616aaa
level2_solutions.pdf,6,b,"Rationalize the denominator:
1
25/6 + 21/2 + 21/3 + 1
(a) 1
 
21/2 + 21/3 -21/6
(b) 1
 
21/2 -1
  
22/3 -21/3 + 1

6
3
(c) 1
 
27/6 -25/6 + 1

(d)
 
21/2 -1
  
22/3 -21/3 + 1

2
(e) None of the above",": We can factor the denominator by grouping:
25/6 + 21/2 + 21/3 + 1 = 25/6 + 23/6 + 22/6 + 1
= 23/6  
22/6 + 1

+ 22/6 + 1
=
 
23/6 + 1
  
22/6 + 1

=
 
21/2 + 1
  
21/3 + 1

The first factor can be rationalized using the difference of squares identity (a + b)(a -b) =
a2 -b2, with a = 21/2 and b = 1:
 
21/2 + 1
  
21/2 -1

=
 
21/22 -12 = 1.
The second factor can be rationalized using the sum of cubes identity (a + b)(a2 -ab + b2) =
a3 + b3, with a = 21/3 and b = 1:
 
21/3 + 1
  
21/32 -21/3 + 1

=
 
21/33 + 13 = 3.
Putting it all together:
1
25/6 + 21/2 + 21/3 + 1 =
1
 
21/2 + 1
  
21/3 + 1

 
21/2 -1
  
22/3 -21/3 + 1

 
21/2 -1
  
22/3 -21/3 + 1

 
21/2 -1
  
22/3 -21/3 + 1

=
1 \cdot 3
= 1
 
21/2 -1
  
22/3 -21/3 + 1

.
3

2022 SVSU Math Olympics
Level II Solutions --- page 6 of 23",617aaa
level2_solutions.pdf,7,c,"What is the value of the following series?
2022! \cdot (-1)k 2k
2022
X
k! \cdot (2022 -k)!
k=0
(a) 1 -(-2)2023
3
(b) -1
(c) 1
(d) 32022
(e) None of the above",": Using the binomial Theorem,
2022! (-1)k 2k
2022
X
2022
X
2022!
k! \cdot (2022 -k)! (-2)k
k! \cdot (2022 -k)! =
k=0
k=0
2022
X
2022
k
!
(-2)k 12022-k
=
k=0
2022
X
2022
k
!
12022-k (-2)k
=
k=0
= (1 + (-2))2022
= (-1)2022 = 1

2022 SVSU Math Olympics
Level II Solutions --- page 7 of 23",618aaa
level2_solutions.pdf,8,a,"Which of the following is equal to
3 + 1
2?

4p
27 +
p
3 +
4p
(a)
4
\sqrt
3 + 4
(c) 2
4p
3 + 1
(b) 4
p
27 + 2
4p
3 + 6
p
3 -2
4\sqrt
3 + 6
(d)
16
\sqrt
3 + 2
4\sqrt
3 + 1
(e) None of the above",": Since
x4 -1 = (x -1)
 
x3 + x2 + x + 1

(which can be derived by repeated use of the difference of squares identity followed by ex-
panding (x + 1)(x2 + 1) = x3 + x2 + x + 1),
3
4 -1 =

4p
3
3 +
4p
3
2 +
4p
2 = 3 -1 =

4p
3 -1
 
4p
3 + 1

.
This gives us
2 =

4p
3 -1
 
4p
3 + 1

.
27 +
p
3 +
4p
Dividing both sides by
  4\sqrt
3 -1

and squaring both sides gives us
2
=
4
\sqrt
3 + 1
2 =

2

4p
27 +
p
3 +
4p
4\sqrt
3 -2
4\sqrt
3 -1
3 + 1

2022 SVSU Math Olympics
Level II Solutions --- page 8 of 23",619aaa
level2_solutions.pdf,9,d,"Which of the following expressions are equivalent to
1
2

1
3

(2x + 3)-2
1
3

1
2

(3x + 2)-1
2 (3)
h
(3x + 2)
3 (2) -(2x + 3)
(3x + 2)
1
2
i2
4
3 (3x + 2)2
(b) 2
\sqrt
3x + 2 -3
3\sqrt
(a)
-5
2x + 3
(2x + 3)2
(c) 0
6
q
(3x + 2)3 3q
6 (2x + 3)
(d) -
6x + 19
3
2
(e) None of the above
2
3 (3x + 2)
6 (2x + 3)",": Start by factoring the smallest power of each factor from the numerator:
3

(3x + 2)
3
 
1
2

(3)

2
 
1
3

(2) -(2x + 3)
1
2 -

-1
1
3 -

-2
(3x + 2)-1
2 (2x + 3)-2
1
2
i2
h
(3x + 2)
That can be further simplified:
(3x + 2)-1
2 (2x + 3)-2
3
h
(3x + 2)

2
3

-(2x + 3)

3
2
i
1
2
i2
.
h
(3x + 2)
Factoring 1
6 from the numerator and moving factors with negative exponents to the denomi-
nator gives us
4 (3x + 2) -9 (2x + 3)
2
3
= 12x + 8 -18x -27
2
3
=
-6x -19
2
3
= -
6x + 19
1
2
i3 (2x + 3)
3
2 (2x + 3)
3
2 (2x + 3)
3
2 (2x + 3)
2
3
6
h
(3x + 2)
6 (3x + 2)
6 (3x + 2)
6 (3x + 2)",620aaa
level2_solutions.pdf,10,c,"A person walks along a beach, starting at point A, at a rate
of 3 mi/h and at point B, goes into the water and swims at a
rate of 2 mi/h diagonally out to an island that is a distance
of
\sqrt
Island
3 mi from point C, directly across from the island on
the shore, as shown in the picture. The total distance from
point A to point C is 3 mi. There are two different choices
for the distance, in miles, from point A to point B that will
result in a total time for walking and swimming of one hour
and 40 minutes; what is the sum of those numbers?
\sqrt
3 miles
A
C
B
3 miles
(a) 2
(b) 4
(c)
14
5
(d)
16
5
(e) None of the above",": Let x be the distance from A to B. Then the distance from B to C is 3 -x, and
from the Pythagorean Theorem, the distance from B to the island is
p
12 -6x + x2.

2022 SVSU Math Olympics
Level II Solutions --- page 9 of 23
The total time from A to the island is then
\sqrt
Island
12 -6x + x2
x
3 +
(3 -x)2 + 3
2
\sqrt
3
This must be equal to 1 hour and 40 minutes, or 5
q
3 of an hour.
\sqrt
A
C
B
x
3 -x
12 -6x + x2
x
3 +
2
= 5
3
2x + 3
q
12 -6x + x2 = 10
3
q
12 -6x + x2 = 10 -2x
9
 
12 -6x + x2
= 100 -40x + 4x2
108 -54x + 9x2 = 100 -40x + 4x2
5x2 -14x + 8 = 0
(5x -4)(x -2) = 0
and so the solutions are 2 and 4",621aaa
level2_solutions.pdf,11,a,"Which of the following is the solution set to the inequality
1
|x -3| +
2
x -3 \le5?
(a) (-\infty, 3) \cup
h
18
5 , \infty

(b)

-\infty, 16
5
i
\cup
h
18
5 , \infty

(c) (-\infty, 3] \cup
h
18
5 , \infty

(d)
h
16
5
i
(e) None of the above
5 , 18",": We break this up into cases:
-Case x > 3, or x -3 > 0: Then |x -3| = x -3, and the inequality becomes
1
x -3 +
2
x -3 \le5
or
3
x -3 \le5
Since x -3 > 0, multiplying by x -3 gives us
3 \le5(x -3)
3 \le5x -15
18 \le5x
x \ge18
5
-Case x < 3, or x -3 < 0: Then |x -3| = -(x -3), and the inequality becomes
-
1
x -3 +
2
x -3 \le5
or
1
x -3 \le5
Since x -3 < 0, multiplying by x -3 gives us
1 \ge5(x -3)
1 \ge5x -15
16 \ge5x
x \le16
5
Since x < 3 < 16
5 , this will be automatically true in this case.
Combining the two cases together will tell us that either x < 3 or x \ge18
5 .
The soltution is the set (-\infty, 3) \cup
h
18
5 , \infty

.

2022 SVSU Math Olympics
Level II Solutions --- page 11 of 23",622aaa
level2_solutions.pdf,12,a,"A game comes with a set of three fair six-sided dice. In one particular set, while two of the
dice are regular, labeled with numbers 1 through 6, due to a manufacturing error, on the third
die the side that is supposed to be labeled with 1 got labeled with 6 (so there are exactly two
sides labeled 6 on the die).
Suppose two of the dice are chosen at random and rolled once. What is the probability that
both land with a side labeled 6 facing up?
(a)
5
108
(b)
1
24
(c)
1
18
(d)
1
6
(e) None of the above",": Define the following two events:
-Event R: selecting two regular dice (labeled 1 - 6).
-Event S: rolling two sixes.
Then
P(S) = P(R) P(S | R) + P(R) P(S | R)
There are several different ways to calculate P(R):
-Supopse we label the three dice as 1,2 and 3, with 3 being the label of the mis-labeld die.
Then there are 6 ways to select two dice: (1, 2), (1, 3), (2, 1), (2, 3), (3, 1) and (3, 2). Four
of the six ways include the mis-labeled die, so there are 2 out of 6 ways to select the two
regular dice. So P(R) = 2/6 = 1/3.
-Another way is to instead keep track of the die that is left out. There are three dice than
can be left out, and one of them is the mis-labeled one, so in one of the three cases you
end up selecting the two regular dice. Again, P(R) = 1/3.
For the conditional probability P(S | R), we are rolling two dice, each with probability of rolling
six equal to 1/6. The rolls are independent, so P(S | R) = 1
6 =
1",623aaa
level2_solutions.pdf,13,b,"Evaluate (1 + i)2022.
(a) 1
(b) -21011i
(c) 21011i
(d) 1011 -2022i
(e) None of the above",": (Note that on the actual exam, there was a typo, so that both (b) and (c) were
correct. When grading the exam, both of these answers were accepted.)
Since 1+i =
\sqrt
2e\pii/4, (1+i)2022 = 22022/2e2022\pii/4 = 21011e1011\pii/2. Further e1011\pii/2 =
 
e\pii/21011 =
i1011.
Since 1011 = 1008 + 3 = 4 \cdot 252 + 3, i1011 = i3 = -1.
Putting all this together gives us
(1 + i)2022 = 21011(-i) = -21011i

2022 SVSU Math Olympics
Level II Solutions --- page 13 of 23",624aaa
level2_solutions.pdf,14,c,"Which of the following is equal to sin

\pi
8

?
2 -
\sqrt
2 +
\sqrt
2 -
\sqrt
2 +
\sqrt
s
s
p
p
2
2
(b)
2
2
(c)
2
2
(d)
2
2
(e) None of the above
(a)",": There are several ways one can proceed:
Using half angle formula
The half angle formula for the sine function says

= (-1)k
s
1 -cos(\theta)
sin
\theta
2
2
where k is such that k\pi \le\theta
2 < (k + 1)\pi.
When \theta
2 = \pi
8 , we have k = 0 and \theta = \pi
4 . Then
v
u
u
t1 -cos

\pi
4

sin
\pi

= (-1)0
8
2
\sqrt
v
u
u
t1 -
2
2
2
=
2 -
\sqrt
s
2
4
=
2 -
\sqrt
p
2
2
=
Using the law of cosines
In the triangle on the right, sin

\pi
8

= y.
Applying the law of cosines, we get
1
y
(2y)2 = 12 + 12 -2 \cdot 1 \cdot 1 \cdot cos
\pi

\pi/8
\pi/8
2y
4
y
1
which will simplify to
4y2 = 2 -
p
2
Then y2 = 2-
\sqrt
2-
\sqrt
p
2
4
and y =
2
2
.
Using complex numbers
Let
z = cos
\pi

+ i sin
\pi

= e
\pii
8
8
8
To shorten things up, lets denote the real part of z as c and the imaginary part as s. We want
to find s.
We know that z2 = c2 -s2 + 2csi. At the same time,
\sqrt
\sqrt
4 = cos
\pi

+ i sin
\pi
2
2 +
2
2 i

=
z2 = e
\pii
4
4
Comparing the real and imaginary parts, we get

2022 SVSU Math Olympics
Level II Solutions --- page 14 of 23
\sqrt
2
2
c2 -s2 =
\sqrt
2
2
2cs =
\sqrt
2
4s . Substituting to the first
equation will give us
We are trying to solve for s. From the second equation, c =
\sqrt
1
8s2 -s2 =
2
2
1 -8s4 = 4
p
2s2
8s4 + 4
p
2s2 -1 = 0
The last equation is a quadratic equation in s2, and so using the quadratic formula
s2 =
-4
\sqrt
2 \pm
r
4
\sqrt
2
2 -4 \cdot 8 \cdot (-1)
2 \cdot 8
= -4
\sqrt
2 \pm
\sqrt
64
16
= -4
\sqrt
2 + 8
16
= -
\sqrt
2 + 2
4
Note that we droped the -since s2 cannot be negative.
Then, since sin

\pi
4

is positive, we get
2 -
\sqrt
2 -
\sqrt
s
p
2
4
=
2
2
s =",625aaa
level2_solutions.pdf,15,b,"Which of the following is a one-to-one function on the given domain?
2
(c) x3 -x, -1 \lex \le1
(a) cos(x), -\pi
2 \lex \le\pi
2
(b) sin(x), -\pi
2 \lex \le\pi
(d) |x + 2|, -4 \lex \le2
(e) None of the above",":
-The function cos(x) is an even function, so cannot be one-to-one on any interval that con-
tains 0 in its interior.
-The function sin(x) is one-to-one on any interval that corresponds to the left or to the right
semicircle. Interval
h
-\pi
2
i
corresponds to the right semicircle.
2 , \pi
-The function x3 -x has zero at -1, 0 and 1, so it is not one-to-one on [-1, 1],
-Finally, the function |x + 2| has value 2 for x = -4 and x = 0, so it is not one-to-one on the
given domain.

2022 SVSU Math Olympics
Level II Solutions --- page 15 of 23",626aaa
level2_solutions.pdf,16,e,"The matrix C is the product of two given matrices:


b
2
-3
1
2
5
2
3
1
1
3
2
5
a
1
!


C =
\cdot
If c2,1 = -5 and c2,3 = 1, what are a and b?
(a) a = 3 and b = 2
(b) a = 2 and b = -2
(c) a = 5 and b = 1
(d) a = 3 and b = 1
(e) None of the above",": If we call the first of the given matrices A and the second one B, then
c2,1 = a2,1b1,1 + a2,2b2,1 + a2,3b3,1
= 5 \cdot b + a \cdot 1 + 1 \cdot 2
= 5b + a + 2
and
c2,3 = a2,1b1,3 + a2,2b2,3 + a2,3b3,3
= 5 \cdot (-3) + a \cdot 5 + 1 \cdot 1
= -15 + 5a + 1
= 5a -14
This gives us two equations
a + 5b + 2 = -5
5a -14 = 1
From the second equation, a = 3. Substituting into the first equation gives 5b + 5 = -5 or
b = -2.

2022 SVSU Math Olympics
Level II Solutions --- page 16 of 23",627aaa
level2_solutions.pdf,17,d,"The function F, which takes functions as inputs and returns functions, is defined by
F(f)(x) = f(20x) + 22
If f is a linear function such that f(5) = 16 and F(f)(5) = 323, find the formula for F(f)(x).
(a) F(f)(x) = 2x + 8
(b) F(f)(x) = 20x2 -40x + 23
(c) F(f)(x) = 80x -89
(d) F(f)(x) = 60x + 23
(e) None of the above",": Since f is linear, f(x) = ax + b for some a and b. Then F(f)(x) = f(20x) + 22 =
a \cdot (20x) + b + 22. Plugging in 5 into both f and F(f) will give us two equations
5a + b = 16
100a + b + 22 = 323
This system of equations has a unique solution a = 3 and b = 1, so f(x) = 3x + 1, and
F(f)(x) = 60x + 23.

2022 SVSU Math Olympics
Level II Solutions --- page 17 of 23",628aaa
level2_solutions.pdf,18,a,"The functions p and q are defined by the following table, in which some values are missing,
which is indicated by a question mark. The table also contains some values of the function
r, which is defined by the equation r(x) = q(p(x)). Again some values have been replaced by
question marks.
x
0
1
2
3
4
5
p(x)
4
?
?
2
1
0
q(x)
?
2
?
0
5
1
r(x)
?
1
0
4
?
3
What is the sum of all the missing values in the table?
(a) 22
(b) 15
(c) 20
(d) 17
(e) Impossible to determine with given information.",": First, we can find r(0) and r(4) by referring to the table:
r(0) = q(p(0)) = q(4) = 5 because p(0) = 4.
Similarly,
r(4) = q(p(4)) = q(1) = 2 because p(4) = 1.
Next, we find p(1) and p(2):
r(1) = q(p(1)) = 1 and since q(5) = 1 we get p(1) = 5.
Similarly,
r(2) = q(p(2)) = 0 gives us p(2) = 3,
since q(3) = 0.
To find q(0) and q(2), we need to find for which x is p(x) = 0 or 5:
p(5) = 0 which means q(0) = q(p(5)) = r(5) = 3,
and
p(3) = 2 which means q(2) = q(p(3)) = r(3) = 4.
Now we need to add all the values:
r(0) + r(4) + p(1) + p(2) + q(0) + q(2) = 5 + 2 + 5 + 3 + 3 + 4 = 22.

2022 SVSU Math Olympics
Level II Solutions --- page 18 of 23",629aaa
level2_solutions.pdf,19,c,"The set N0 = {0, 1, 2, . . .} of all whole numbers has an associative operation of addition, de-
noted by +. It also contains a special object, 0, with the property that for any whole number
n, n + 0 = 0 + n = n. We say that the set N is a monoid with operation + and identity object 0.
Another example of a monoid is the set B = {0, 1} with the operation \vee(pronounced 'or')
defined by the equations 0 \vee0 = 0, 0 \vee1 = 1 \vee0 = 1 and 1 \vee1 = 1. The identity object in this
monoid is also 0.
A function f from N0 to B is a monoid morphism if it satisfies the following two properties:
-For any two numbers m and n from the set N0, the equation f(m + n) = f(m) \veef(n) is true
(we say that f preserves the monoid operations).
-f(0) = 0 (we say that f preserves the identity objects).
Is the function f defined by
(
0
if n is even
1
if n is odd
f(n) =
a monoid morphism between the two examples of monoids described above?
(a) f is a monoid morphism.
(b) f preserves the monoid operation but not the identity objects.
(c) f preserves the identity objects but not the monoid operation.
(d) f preserves neither the identity objects nor the monoid operation.
(e) f is not a function from N0 to B.",": First f is a function from N0 to B: since every element of N0 is either even or
odd, f assigns to it a unique element of B.
Since the identity object in N0 is 0, which is even, f(0) = 0, which is the identity element in B.
Therefore f preserved the identity objects.
However, since f(1 + 1) = f(2) = 0, while f(1) \veef(1) = 1 \vee1 = 1, we see that f(1 + 1) ̸= f(1) \veef(1),
so the function f does not preserve the monoid operation.",630aaa
