id,problem
708emx,A square is inscribed in a circle which is inscribed in a square which is inscribed in another circle whose radius is 8. What is the length of the side of the innermost square? a. 2 b. c. 4 d. 8 e. None of the above Level I/Page 5
709igj,"Dan, at 200 pounds, wishes to reduce his weight to 180 pounds in time to attend his high school reunion in 8 weeks. He learns that it takes 2400 calories per day to maintain his weight. A reduction of his caloric intake to 1900 calories per day will result in his losing weight at the rate of 1 pound per week. What should his daily caloric intake be to achieve his goal? a. 1350 b. 1250 c. 1150 d. 1050 e. None of the above"
710kzt,Find the area of the shaded rectangle. a. 4x2!xy b. 4x2!2xy c. 8x2!xy d. 8x2!2xy e. None of the above
711guq,"Copy machines A and B, working together, can finish a job in 2 hours. Machine A, working alone, would require 3 hours to do the job. How long would it take machine B to do the job by itself? a. 3 hours b. 4 hours c. 5 hours d. 6 hours e. None of the above"
712uqe,How many of these statements are true? i. iii. ii. 3%=0.3 iv. 0.2\times0.4=0.8 a. None b. One c. Two d. Three e. Four
713rzw,( E ) The value of is ( ) 3 2 1 1 1 − − − − ( ) ( ) 13 12 16 6 1 1 − = − = − − − .
714ihe,"( B )If is the length, then the width is . The perimeter is and the area of 1 square foot is equal to . Solving l l , we get . From the quadratic formula, the only positive root is l l +1 l l 2 + − 4l + l l( +1 ( ) + = 1 1 0 ="
715pjh,1 l = −+ 2 1
716nok,The perimeter is 4 2 1 5 2 2 2 l −+  4 + =   
717kth, + =
718cwg,"( B ) We have . Since , the last two equations are . Solving the first for b , and substituting into the f c f a b c f a b c ( ) , ( ) , ( ) 0 1 1 3 2 4 2 = = = + + = = + + = a b a b + + = + + = 1 3 4 2 1 2 , b, 2 c = 1 a = − 2 a = −32 . 4 2 2 1 2 a a + − + = ( ) 2 5 2 a + = second, , the result is or"
719rcr,"( B ) The triangle AFE is a 30-60-90 triangle with AE = 2. Therefore, AF = 1 and EF = 3 , so the side length is 2 . 3 2 2 A E F"
720qoz,"( A ) Let T be the sum of the test scores before the error was discovered and the number of students who n T n = 75 or T . After the error the sum is then T , so the n = 75 n + = + 10 75 10 took the exam. This gives 75 10 754 n n + = . . Solving for , we get or . n 0 4"
721qci,n = n = 25 average is then
722edo,"( E ) There are 10 possible outcomes since repetition is allowed. The two digits that are the same, of which there are 10 choices could be drawn in any of three orders; the first two, the last two, or the first and last. For each choice of the repeated digit, there are 9 choices for the third, since it cannot be the same. By the multiplication rule, then, there are 10 of the 1000 possible outcomes with precisely 10 10 1000 ⋅ ⋅ = 3 9 270 ⋅⋅ = 270 is not one of the options. 1000 27100 = two the same."
723vvu,"(A) Since the triangle is inscribed in a semicircle, it is a right triangle with right angle at C. By the Pythagorean Theorem, CD x = − 16 2 , so the area of the triangle is 1 2 16 2 x x − ."
724feu,"( C ) If we let x = log 19 3, then this is equivalent to ( ) or ( ) . Equating exponents, 19 3 x = 3 2 − = x 3 − = 2 1 x x = −12 . or"
725qrf,"( B ) ( ) ( ) ( ( )) ( ) ( ) f f f f f D 1 1 2 2 2 2 = = − = − − = .8 − Theorem . And, since the point is on the line , we substitute to get , or ( , ) x y x y 2 2 25 + = x = 2y 5 4 2 2 2 y y + ="
726ird,"( A ) If we let be the coordinate of the center, then, from the distance formula or the Pythagorean y = 5 since it is in the first quadrant. Therefore, x y 2 = = 2 5 . 13 3 6 13 3 6 13 − − 8 8 1 8 1 2"
727lbf,( D ) ( ) −     = − = −     = − 3 2 x y x y x y xy . − 6
728uki,"( C ) If is the distance (in miles) she runs north, then is also the distance she runs south. The total time is d d d d12 4460 + = 10 after converting the 44 minutes to hours. Solving, we get 11 , so 60 4460 d = then d = 4"
729pos,"( B ) Notice that 2 so the last digits follow the pattern . The last digit is a 6 if the exponent is a multiple of 4. Dividing 2002 by 4, then, we get a remainder of 2, so the last digit is 4 ( two past the 6 in the pattern). and the total mileage is 8miles. 2 2 4 2 8 2 16 2 32 2 64 2 128 2 256 1 2 3 4 5 6 7 8 = = = = = = = = , , , , , , , ,"" 2 4 8 6 2 4 8 6 , , , , , , , ,"""
730dpk,"( C ) As each triangle is a 45-45-90 triangle, AD BC = = 3 2 , and the hypotenuse of the triangle with 2 6 ⋅ = B AB = 6 2 , Therefore, the area is 3 2 6 2 36 ⋅ = ."
731uah,"( B ) Let A = Audrey's age, B = Beatrice's age, and C = Clement's age. as one leg is BC 3 2 . Since is the midpoint we know the dimensions of the larger rectangle are 9 and 12 and I. If (1) is false then the other three must be true, so A < C < B from (2) and (4), but then it is impossible to have B + C = 2A from (3). Therefore, (1) must be true. II. If (2) is false, we have C > A > B from (1) and (4) being true. Now it is possible to have B + C =2A, so there is no contradiction. III. If (3) is false, then (1) and (2) must be true, so A > B > C . But (4) must also be true, so C > A, which is a contradiction. IV. If (4) is false, then (1) and (2) must be true, so A > B > C. But (3) being true implies B + C =2A, which is impossible. Therefore, (2) must be false and Beatrice is the youngest."
732grm,"( D ) Since these are prime numbers, the unit's digit cannot be 4, 6, or 8, so these must be the ten's digit. Since 63 and 69 are both divisible by three, 61 must be one of the prime numbers. This leaves 43 or 49 with 4 in the ten's place, and 43 is prime. This leaves 89 for the third prime. We have 89 > 61 > 43, so p = 89, q = 61, and r = 43. Now, p - q + r = 89 - 61 + 43 = 71."
733zuz,"( A ) The image of the point ( , , when reflected across the - axis, is . The image of , when reflected across the -axis, is ( , . So, . ) a b x ( , ) ( , − = a b c d ef ab a − = −− ( ) ) ) 0 ( , −a b ) ( , − − = a b e ab b − = ( ) y ) f"
734cib,"( C ) From the figure, we see that there is three-fourth's of a circle of radius 14 and two quarter-circles of radius 4. So the total area is 3 4 14 2 1 4 4 147 8 155 2 2 \pi \pi \pi \pi ( ) ( ) +    = + = \pi . 4 10 4 10 14"
735ctf,"( D ) If b then one of the following three cases must be true. 1 a = I. : Solving , ( 4 or . Checking, 0 0 a and b = \ne 2 9 20 x x − + = 0 )("
736nvt,"x x − − = 0 0 4,5 x = at 4 or 5. 2 5 5 x x − + \ne II. b : Solving , so ( 4 or . 1 = 2 2 5 5 1 5 4 x x x x − + = ⇔ − + = )("
737spy,"x x − − = 1,4 x = III. b : Solving, 0 0 1 and a is even = − 2 2 5 5 1 5 x x x x − + = −⇒ − + 6 0 ( 6)("
738dou,"x x = ⇒ − + = so . Check that 0 , are both even. 1,6 x = − ( 1) 9( 1 − − − 2"
739zog,"20 30, 6 9(6) 20 2 + = − + = Summing all the different values, . 4 5 1 ( 1) 6 15 + + + − + ="
740cts,"( B ) There are 90 Tufs, and since one-third are Sufs, there are 30 Sufs. All the Sufs are Tufs, so there are 60 Tufs that are not Sufs. Eight of those Tufs are Rufs and one of those eight is also a Suf, so there are 7 Rufs that are Tufs and not Sufs. This leaves 53 Tufs that are neither Sufs or Rufs. (The Venn Diagram is a little easier to follow.) T R 29 1 S 53 8 7"
741sdd,"( C ) The distance from a point to a line is measured along the perpendicular line, so we first find the equation of the line perpendicular to y x = + 1 2 5 that goes through the point This line must have ( , ). 8 1 − slope (the negative of the reciprocal of m = −2 12 ), so its equation is or . y x + = − − 1 2 8 ( ) y x = − + 2 15 1 2 5 2 x x + = − +15 x = 4 To find the intersection of the two lines, we solve , which results in . The ) 8 1 − , ) 4 7 y 7 coordinate is then , so the distance to the line is the distance from ( , to ( , or 4 8 80 5 2 2 + = 4 = ."
742jky,"( C ) Solving the first equation for , we get , and, substituting into the second x y 2 2 = − + y = 2 0, y y 2 − + = x = 0 ( , ), ( , 2 0 2 0 − x 2 4 4 0 y y 2 = = 0 = ± y = 2 ( , ), 0 2 2 − x 2 4 equation, or . This gives . Substituting into either equation, if then , and if then . Therefore, there are three points of intersection, . y"
743zss,"( D ) If A is the cost of an apple and O the cost of an orange (in cents) , then and . Multiplying the first equation by we have , and adding this equation to the second the result is or . Substituting into the second equation, 6 or . Therefore, . = − − 3 2 A O + = − 4 168 A O 84 6 132 A O + = −2 6 − = − 3 3 O 2 2 20 A O + = ( ) O = 12 2 12 + ( )"
744cdz,"( C ) The average speed is the total distance divided by total time. Her total time is 5 hours and the total 12 132 A + = 6 A = 20 64 = 2 distance is 50 . Therefore, the average speed is 2 7 3 310 ⋅ + ⋅ = 310 5 mph. 62 = 0"
745gne,"( C ) If square has side length and the circle has radius r then the perimeters are and 2 , respectively. 4s \pir s \pi 4 2 s = r s r = = 2 4 2 \pi \pi . Since these are equal, , and"
746imh,The expression is equal to a. 1 b. !1/6 c. !1 d. 1/6 e. None of the above
747ton,"The width of a rectangle is one foot more than its length. Determine the perimeter of the rectangle, in feet, if the area of the rectangle is one square foot. a. b. c. d. e. None of the above"
748ibf,"For the function where and , what is a? a. !2 b. !3/2 c. 3/2 d. 7/2 e. None of the above"
749rqt,An equilateral triangle is inscribed in a circle with a radius of 2 inches. Determine the length of each of the sides of the equilateral triangle. a. b. c. 4 d. 2 e. None of the above
750bpp,"The mean (average) score on a test is 75. A grading error is discovered on one student’s test, and the student’s score is increased by 10 points. If the revised mean is 75.4, how many students took the test? a. 25 b. 30 c. 40 d. 50 e. None of the above"
751jgl,"When choosing three numbers from the set {0,1,2,3,4,5,6,7,8,9} at random, with repetition allowed, what is the probability that precisely 2 of these will be the same? a. 1/10 b. 3/10 c. 1/3 d. 9/100 e. None of the above Level I/Page 2"
752ngl,Triangle BCD is inscribed in a semi-circle of diameter 4 as shown in the figure. The area A of triangle BCD as a function of x is a. b. c. d. x e. None of the above
753kso,The expression is equal to a. ½ b. 2 c. !½ d. 1/3 e. None of the above
754rai,For the function is equal to a. !2 b. !8 c. !4 d. 8 e. None of the above
755ybv,"The center of the small circle as shown in the figure is the point a. b. c. (6,3) d. (4,2) e. None of the above"
756jwz,The expression can be simplified to a. b. c. d. e. None of the above Level I/Page 3
757txz,"A woman begins jogging at 3:00 p.m., running due north at 10 mph. Later she reverses direction and runs due south at 12 mph. If she runs back to her starting point at 3:44 p.m., the total number of miles she ran is a. 11 miles b. 8.5 miles c. 8 miles d. 7.5 miles e. None of the above"
758flz,The last digit of 22002 is a. 2 b. 4 c. 6 d. 8 e. None of the above
759yrs,"In the figure, ABCD is a rectangle and B is a midpoint of the larger rectangle. What is the area of ABCD? a. 18 b. c. 36 d. e. None of the above"
760vva,Exactly one of the following statements is false:
761ldc,Audrey is older than Beatrice.
762huh,Clement is younger than Beatrice.
763njw,The sum of the ages of Beatrice and Clement is twice the age of Audrey.
764agm,Clement is older than Audrey. Who is the youngest? a. Audrey b. Beatrice c. Clement d. They are all the same age e. There is not enough information given
765orv,"The digits 1, 3, 4, 6, 8, and 9 are each used exactly once to form three two-digit prime numbers p,q and r with p>q>r. What is p!q+r? a. 55 b. 63 c. 67 d. 71 e. None of the above"
766aec,"The point (a,b) is reflected over the y-axis to the point (c,d), which is reflected over the x-axis to the point (e,f). Compute ab!ef. a. 0 b. 2a c. 2b d. 2c e. None of the above Level I/Page 4"
767nzt,A dog is tethered to the corner of a ten-foot-by-ten-foot square pen by a leash that is fourteen feet long. In how much area outside the pen can the dog roam? a. 147B b. 151B c. 155B d. 159B e. None of the above
768maf,The sum of all different real values of x for which is a. 9 b. 10 c. 12 d. 15 e. None of the above
769vti,All Sufs are Tufs. One third of all Tufs are Sufs. Half of all Rufs are Tufs. One Ruf is a Suf. Eight Rufs are Tufs. The number of Tufs is 90. How many Tufs are neither Sufs or Rufs? a. 52 b. 53 c. 45 d. 46 e. None of the above
770ggv,"Find the distance from the point (8, !1) to the line described by a. 2 b. 5 c. d. e. None of the above"
771ldj,The graphs of and have how many points in common? a. 0 b. 2 c. 3 d. 4 e. None of the above
772kpg,"If 3 apples and 2 oranges cost $0.84 and 6 apples and 1 orange cost $1.32, what is the cost of 2 apples and 2 oranges? a. $0.20 b. $0.12 c. $0.42 d. $0.64 e. None of the above"
773rxt,Rita travels on an expressway at a rate of 50 mph for 2 hours then at 70 mph for another 3 hours. What is her average speed for the entire trip? a. 58 mph b. 60 mph c. 62 mph d. 63 mph e. None of the above Level I/Page 5
774gfr,A square and a circle have equal perimeters. What is the ratio of the side of the square to the radius of the circle? a. 2:1 b. 2:B c. B:2 d. 1:2B e. None of the above
775aug,a. b. c. d. e. None of the above
776szq,Which of these numbers is largest? a. b. c. d. e.
777wsl,Last year a bicycle cost $160 and a cycling helmet cost $40. This year the cost of the bicycle increased by 5% and the cost of the helmet increased by 10%. The percent increase in the combined cost of the bicycle and the helmet is a. 6% b. 7% c. 7.5% d. 8% e. None of the above
778yat,"A vacuum pump removes ½ of the air in a container with each stroke. After 5 strokes, the percentage of the original amount of air that remains in the container will be a. 1/2% b. 1/32% c. 3.125% d. 1/8% e. None of the above"
779wcb,"The ratio of w to x is 4:3, of y to z is 3:2, and of z to x is 1:6. What is the ratio of w to y? a. 1:3 b. 16:3 c. 20:3 d. 12:1 e. None of the above Level I/Page 2"
780vbp,Find the difference of and . a. No difference because both are undefined at !1 b. c. 0 d. e. None of the above
781pvl,The number of real solutions of the equation is a. 0 b. 1 c. 2 d. 3 e. More than 3
782cap,The sum of the solutions to x2 ! x = 6 is a. 1 b. !1 c. !5 d. 13 e. None of the above
783ksj,"If , find a constant c so that . a. c=2 b. c=!2 c. c=1 d. c=!1 e. None of the above"
784ivb,"If m>0 and the points (m,3) and (1,m) lie on a line with slope m, then m= a. 1 b. c. d. 2 e. None of the above"
785qrc,For how many integers n between 1 and 100 does x2+x!n factor into the product of two linear factors with integer coefficients? a. 8 b. 9 c. 10 d. 12 e. None of the above Level I/Page 3
786sud,"For the triangle formed by the points A(!3,2), B(5,4), and C(3,!8), write the equation of the line that contains the altitude of the triangle through point C in the form y=mx+b. a. b. c. d. e. None of the above"
787zkt,A parent is currently 3 times as old as his/her child; and in 10 years he/she will be twice as old as his/her child. How many years older is the parent than the child now? a. 15 years b. 25 years c. 35 years d. 45 years e. None of the above
788ltg,The following system of equations has only one solution if a. k=1 b. k=0 c. k$0 d. k ±1 e. None of the above
789vjp,The concentration of a mixture consisting of 10 gallons 20%-acid and 40 gallons 15%-acid is a. 12%-acid b. 16%-acid c. 17%-acid d. 15%-acid e. None of the above
790msr,What is the average of the two solutions of the arbitrary quadratic equation ax2+bx+c=0? a. b. c. d. e. None of the above Level I/Page 4
791uqc,"A line passes through (5,!6). Which of the following are possible values of the slope m of the line, if the line never enters the first quadrant? a. b. c. d. e. None of the above"
792ziy,"Bill scores 78 on a test that had 4 problems worth 7 points each and 24 multiple-choice questions worth 3 points each. If he had one of the 7-point problems wrong, how many of the multiple-choice questions did he miss? a. 3 b. 4 c. 5 d. 6 e. None of the above"
793oyw,"In , D is on side and E is on side . If DB=BE, then pBED= a. 50° b. 55° c. 60° d. 65° e. None of the above"
794myw,"If pA is four times pB, and the complement of pB is four times the complement of pA, then pB= a. 10° b. 12° c. 15° d. 18° e. None of the above"
795jrl,"The points A, B, C, and D lie on the circle. If , DE=2, BE=1, and EC=1/2, what is the length of ? a. b. 4 c. d. 3 e. None of the above Level I/Page 5"
796bsi,The area of the shaded region formed by the four semicircles in the given unit square is a. b. c. d. e. None of the above 1 cm
797dbe,In how many ways can 6 people be lined up to get on a bus if 3 specific persons insist on following each other? a. 144 b. 124 c. 24 d. 720 e. None of the above
798epl,Assume that girl–boy births are equally probable. The probability that a family with 5 children has at least one girl is a. 1/5 b. 31/32 c. 4/5 d. 4/32 e. None of the above
799ytz,"An old car has to travel a 2–mile route, 1 mile uphill and 1 mile downhill. Because it is so old, the car can climb the first mile—the ascent—no faster than an average speed of 15 mi/hr. How fast does the car need to travel the second mile—on the descent it can go faster, of course—in order to achieve an average speed of 30 mi/hr for the trip? a. 45 mi/hr b. 60 mi/hr c. 75 mi/hr d. 100 mi/hr e. None of the above"
800dxu,"If A is 15% of C and B is 25% of C, then what percent of B is A? a) 75 b) 120 c) 60 d) 175 e) None of the above"
801egl,It took Tim 30 minutes to walk from his home to his friend’s house to pick up his bicycle. On the bike Tim is 5 times faster than on foot. How long will it take Tim to ride back home if he chooses a route back that is twice as long as the one he took walking from home? a) 18 min b) 12 min c) 6 min d) 15 min e) None of the above
802ywc,"The value of 10 .0 101 99\times is closest to a) 100 b) 1,000 c) 10,000 d) 100,000 e) 1,000,000"
803jcl,Which of the following is largest a) 40 4 b) 26 8 c) 76 2
804pvd,32 ( 16 42 4 + d) 4 18 2 16 \times e) 64
805ppm,"In the picture, the triangle UABC is equilateral with side length 2 and the vertex B at the origin of the Cartesian plane. The coordinates of the vertex A are a) (2,"
806tuj,"b) (1,"
807ynh,"c) (2, 3 /2) d) (1,2) e) None of the above SVSU – 2004 Math Olympics Level I – Page 2"
808bhj,"Let A and B be two circles such that the circumference of A is 10% of that of B. If the area of A is 5, what is the area of B? a) 50 b) 50\pi c) 50\pi2 d) 500\pi2 e) None of the above"
809nkr,An isosceles triangle is inscribed inside a circle of radius 12 so that one of its sides passes through the center. What is the area of the triangle? a) 18 b) 36 c) 72 d) 144 e) 288
810ixh,Three circles of the same radius r are stacked as in the figure. The height of the stack in terms of the radius r is a) 2r b) 3r c) r 3 d) r) 3 2 ( + e) r 3 2
811oyv,Let the operation be defined as ∗ a b b 1 + = ∗ a . The value of
812gte,2 1( ∗ ∗ is a) 4 1 3 b) 4 1 2 c) 3 1 4 d) 4 3 1 e) None of the above
813tpk,"If , then one possible value for b is 120 7 2 = + b b b 4 2 − a) 125 b) 165 c) 15 d) 8 e) 32 SVSU – 2004 Math Olympics Level I – Page 3 − − + − \div − + − x x x x x x x 2 2 12 8 6 3 2 4"
814zeu,Carry out the division and simplify 2 2 )3 )( 1 ( ) 2 )( 2 ( + − − + x x x x c) 1 4 − − x x 2 − + − x x x b) 2 2 3 2 4 a) 2 d) 1 2 − + x x e) None of the above
815yls,A store advertised 20% off fashion watches. One watch had a sale price of $ 36.76. What was the regular price? a) $44.11 b) $29.95 c) $45.95 d) $67.17 e) None of the above
816jhf,An operator assisted telephone call to another state costs $10.15 for 15 minutes. The same call dialed directly costs $0.60 for the first minute and $0.40 for each additional minute. How much money is saved on a 15 minute call by dialing direct? a) $1.15 b) $2.55 c) $3.95 d) $4.55 e) None of the above
817ror,How long will it take a carpenter to cut a 4 in by 4 in by 8 ft piece of treated lumber into four equal pieces if each cut takes 2½ minutes? a) 5 min b) 7.5 min c) 10 min d) 12.5 min e) None of the above
818fbz,A health club has an initiation fee plus a monthly membership fee. Amy paid a total of $390 for six months of membership plus the initiation fee. Juan paid a total of $435 for nine months of membership plus the initiation fee. What is the initiation fee? a) $15 b) $30 c) $250 d) $300 e) None of the above SVSU – 2004 Math Olympics Level I – Page 4
819rsv,"The legs of a picnic table with the table top form an isosceles triangle as indicated in the picture (the parts of the legs being the equal sides). If the measure of the angle ABC is 80°, what is the measure of the angle y? a) 50° b) 130° c) 150° d) 100° e) None of the above a is equivalent to"
820rkq,The expression 3 2 ab a) b ab 3 2 b) 3 ab c) 3 2 ab a d) b b a 3 2 e) None of the above
821jib,What is the smallest prime number that is a factor of the sum of 581 and 329? a) 3 b) 5 c) 15 d) 2 e) None of the above
822etn,"A pack of rats abandoned a sinking ship and colonized a deserted island. In the first year their population tripled. In the second year it fell 6 short of doubling. In the third year it increased by 24. In each of the next two years it was cut in half, so that after 5 years, the population stood at 15. How many rats were in the original colony? a) 4 b) 7 c) 8 d) 27 e) None of the above"
823avt,"A legally caught fish needs to be both in season and of size no less than the legal size limit. If two-fifths of the fish in the lake are out of season, and three-fourths of the fish that are in season are under the legal size limit, what fraction of the fish in the lake are legal to catch? a) 9/20 b) 3/10 c) 1/5 d) 3/20 e) None of the above SVSU – 2004 Math Olympics Level I – Page 5"
824ijy,Simplify 2 2 − −− − y x y x a) y x + 1 b) y x xy + c) x + y d) x3 – y3 e) None of the above
825nqh,"Circles of radius 4 and 9 are tangent to each other and to a horizontal line. Find the distance d(P,Q) between the two points of tangency with the line a) 6 b) 56 c) 12 d) 2 9 e) 13"
826hkn,The sum of the distinct solutions of the equation 1 4
827isp,2 ( 2 − = + − − x x x x is a) 1 b) -1 c) -3 d) 3 e) None of the above
828kxm,The size of a TV screen is described by the length of its diagonal. The ratio of the height to width is the same for all televisions. How much larger is the area of a 30” screen than the area of 20” screen? a) The areas are the same b) The ratio of the areas is 3:2 c) The ratio of the areas is 2:1 d) The ratio of the areas is 4:1 e) The ratio of the areas is 9:4
829gra,Which of the following numbers are prime? a) 417 b) 847 c) 419 d) 143 e) 847 and 419 are both prime
830klz,"Olivia had a math quiz every school day. In addition to studying, she dropped some coins in a fountain on her way to school for good luck. However, she also felt that throwing in the same amount twice would bring bad luck. What is the maximum number of visits she could make to the fountain to toss in a total of 100 pennies so that the quantity of coins differed from the previous tosses? a. 11 b. 12 c. 13 d. 14 e. None of the above"
831zls,Solve for x. a. 1 b. 2 c. 1 and 2 d. e. None of the above
832acg,"Find all solutions of the equation 2 cos t + 1 = 0 in the interval [0,2B). a. b. c. d. e. None of the above"
833fdd,"Trees A and B are 500 feet apart on the same side of a swamp. On the opposite side of the swamp is a tree C. If the angle between the lines AB and AC is 105° and that between AB and BC is 30°, find the distance between trees A and C. a. b. c. d. e. None of the above"
834pqv,Find the term involving x12 in the expansion of (x2 + 2y)9. a. 1008x12y3 b. 672x12y3 c. 126x12y3 d. 84x12y3 e. None of the above Level II/Page 2
835usz,"How many of the following statements are true? i) sin "" > sec "" for some angle "" ii) ln Q $ log34 iii) log(10x) = 1 + logx for all x in the domain iv) tan(x + B) = tanx + tanB for all x a. 0 b. 1 c. 2 d. 3 e. 4"
836xwh,If then t is equal to a. ln(y+1) ! ln(y!1) b. ½[ln(y+1) ! ln(y!1)] c. !½lny d. 1 e. None of the above
837nvq,"In the figure below, is tangent to circle O at A. What is the area of the shaded region? a. b. c. d. e. None of the above"
838pqv,The sum of the real solutions to log(x2!11) ! log x = 1 is a. 1 b. 10 c. 11 d. No real solutions e. None of the above
839ikq,"The sum of the real roots, counting multiplicity, of x5 ! 3x3 + 2x2 = 0 is a. 0 b. 1 c. 2 d. 4 e. None of the above"
840rjq,"Write csc(cos!1 x) as an algebraic expression in x, free of trigonometric or inverse trigonometric functions. a. b. c. d. e. None of the above"
841bew,"If f(x) = 2x, then f(1) + f(2) + f (3) + f(4) + þ + f(20) is equal to Level II/Page 3 a. 221 ! 2 b. 221 c. 4010 d. 4010 ! 2 e. None of the above"
842rcn,The number of intersection points of the graphs of the polar equations r = 4sin2 and r = 4cos2 is a. 0 b. 1 c. 2 d. 4 e. None of the above
843evx,Five distinct points are selected on the circumference of a circle. How many triangles can be drawn using these five points as vertices? a. 5 b. 10 c. 15 d. 20 e. None of the above
844fwg,"A homeowner has 80 feet of chain-link fencing to be used to construct a dog pen adjacent to a house (see the figure). Which graph best describes the area, A(x), of the enclosed area? a. b. c. d. e. None of the above are possible Level II/Page 4"
845lxy,"For , the domain of f !1(x) is a. [!4,4) b. (!4,4) c. [0,4) d. (!4,4) e. None of the above"
846vny,What is the lowest possible degree of the polynomial whose graph is shown? a. 3 b. 4 c. 5 d. 6 e. None of the above
847vsi,The fourth number in the list is missing. Find the sum of the digits of this missing number. 5 11 23 ??? 95 191 a. 5 b. 11 c. 12 d. 14 e. None of the above
848yko,"If line R is parallel to line m, how big is the angle marked x? a. 40° b. 80° c. 100° d. 120° e. None of the above"
849qxk,"In a bag there are six white balls and four black balls. Two balls are taken out at random, one at a time, without replacement. What is the probability that the second ball taken out is black? a. 2/5 b. 4/9 c. 2/3 d. 1/3 e. None of the above"
850xnu,a. cos x b. !cos x c. 1 ! sin x d. sin x ! 1 e. None of the above
851vzi,"Ali (A) and Baba (B) are surrounded by six thieves (as shown). The thieves’ ages are given. Ali’s age is the average of his four nearest neighbors, and so is Baba’s. How old is Baba? Level II/Page 5 a. 37 b. 37½ c. 38 d. 38a e. None of the above"
852uzb,A car can go r miles on s gallons of gasoline. How many gallons of gas would it need for a t-mile trip? a. b. c. d. e. None of the above
853nrw,"PQR is an equilateral triangle. The points U, V, W, X, Y, Z trisect the sides. What is the ratio of the area of the shaded quadrilateral UWXY to the area of the whole triangle PQR? a. 1:2 b. 1:3 c. 2:5 d. 4:9 e. None of the above"
854rgj,"Recall that 50! represents the product of all the whole numbers from 1 to 50 inclusive. If you were to calculate the actual value of 50!, how many zeros would the answer have at the end? a. 5 b. 10 c. 11 d. 12 e. None of the above"
855jly,"(A) The LCM of 6, 9, and 10 is 90, so lockers 90, 180, 270, 360, and 450 will have all three decals. 2 2 2 2 ( ) ( ) ( )( ) − − = − − + = − + 2 2"
856ycj,(E) Multiplying numerator and denominator by gives a b 2 2 a b a b b a a b a b b a b a a b a b . 2 2
857guy,"(B) is clearly a solution and long or synthetic division or trial-and-error gives the factorization , or . The sum of the solutions is 1+ (-2.5) + (-1)= -2.5. x = 1 ( ) x x 1 2 ( ) x − + + 7 5 0 2 = ( )( )( ) x x x − + + = 1 2 5 1 0"
858ruf,"(D) There are 5 4 possible orderings of 2 people from the 5, and two of these (W1 W2, or W2 W1, where W1 and W2 are the two women) consist of the two women only. Two of the 20 gives 10%. 20 ⋅ ="
859tfn,"(E) Using a property of the log function, this simplifies to log x x − +    = 6 3 1, and so x x − + = 6 3 10 since it is base 10. Therefore, or . Since -4 is not in the domain, there is no solution. x x − = + 6 10 30 x = −4"
860sdl,"(C) Using G, B, M, and P for the number of glasses, bowls, mugs, and plates, respectively, we have the three equations . From Eq 1, , and combining with Eq. 3, then, 3"
861obh,2 P G = + ( ) B G − =
862ljh,"(C) Let be the length of the level road in miles and the length of the trail. Since they travel each twice, the total distance is 2 B 2 2 2 G B M + = 2 2 G B + B G = Finally, from Eq. 2, , so 3 , or G B M B G P P M + = = + = , , 3 P B G = − A s 2A + A A 4 3 6 4 6 + + + = s s , or A 2 2 6 + = s 2s . Using time is distance divided by rate, we have . Multiplying both sides by 4, . 2 2 A 24 + = s"
863kpn,"(D) log log log log 2 2 2 1 1 y y = − = − 2 y , and by taking the log of both sides of , we get . So, 2x y = x y = log2 log log 2 2 1 y y x = − = − ."
864byb,"(D) A graph of , shows this characteristic. y = cos\theta"
865gge,"(A) Since it is absolute value, 3 1 or , and solving each inequality, we get and 3 1 1 x x + < − + ( 2x > x x + > +"
866ipw,"0 4x < − x < −12 . x > 0 2 , respectively. So, or"
867see,"(A) Since the sine and cosine functions both have ranges between -1 and 1, inclusive, the product of these functions must also be between -1 and 1, inclusive. So, the only possibility is sin , which can only happen when sin or cos A B = 1 cos A B = = 1 sin cos . A B = = 1 − /"
868rko,"(D) Since the part remaining is similar to the whole pyramid and the builder had of the heght to complete, 25 100 1 4 / = ) / 1 4 1 64 3 = th of the pyramid, he/she completed 63/64th of the job."
869xjf,"(B) The minute hand is on the 9 and the hour hand is 45/60=3/4 of the way past the seven, or 1/4 th of the way to the 8. Since there are 360/12=30 degrees between two consecutive numbers on the clock, we have 30 (between the 8 and the minute hand) he/she had ( / of the volume to complete. Since the builder failed to complete 1/64 plus 14 30 75 ⋅ = . (between the 8 and the hour hand) degrees. 9 8 7 ⋅⋅⋅"
870fql,"(C) There are 10 possible committees (orderings) of 4 people from the 10. For any of 6 orderings that have two men and two women (MMWW, MWWM, MWMW, WMMW, WWMM, WMWM), there are 5 possibilities for choosing 4 5 4 ⋅⋅⋅ 6 5 4 5 4 10 9 8 7 3 4 5 4 9 8 7 5 2 3 7 ⋅⋅⋅⋅ ⋅⋅⋅ = ⋅⋅⋅ ⋅⋅ = ⋅ ⋅ 10 21 = . the two men and two women. So, the probability is 1 = x"
871fzd,"(C) Since the streamers (vertical lines) are parallel to the pole (10 ft), we can use repeated similar triangles to get 10 40 39 , 10 40 38 2 = x , 10 40 37 3 = x 10 40 36 4 = x , \ldots, 10 40 3 37 = x ( in the picture), x x = 3 , 10 x 10 40 2 38 = x , 10 40 1 39 = x . So, 1 1 1 37 40 x x x 1 2 39 10 40 38 37 2 1 1 4 40 39 2 195 + + + = + + + + = ⋅ ⋅ = "" "" ( ) 39 + ."
